x_dense,y_spline
1247.4184184184182,821.7975121355161
1249.2522522522522,823.1131398021623
1251.0860860860862,824.4238555324818
1252.91991991992,825.8587037618436
1254.7537537537537,826.9220673243169
1256.5875875875877,828.0563533269033
1258.4214214214214,828.9511935794654
1260.2552552552552,829.836279126212
1262.0890890890892,830.6322928673166
1263.922922922923,831.4149807300923
1265.7567567567567,832.3918805203273
1267.5905905905906,833.1857839630234
1269.4244244244244,833.8997197408007
1271.2582582582581,834.2289564549312
1273.0920920920921,834.5946425255293
1274.9259259259259,835.0316824377453
1276.7597597597596,835.3914302073925
1278.5935935935936,836.0026257534386
1280.4274274274276,836.4594824965064
1282.261261261261,836.8326954391445
1284.095095095095,837.238606248344
1285.928928928929,837.7221147143548
1287.7627627627626,838.4700862764337
1289.5965965965966,839.1829484127373
1291.4304304304305,839.9524885536578
1293.2642642642643,840.7029091695978
1295.098098098098,841.4520870964765
1296.931931931932,842.2468101097437
1298.7657657657658,843.086329675598
1300.5995995995995,844.1400711017995
1302.4334334334335,844.9707486318539
1304.2672672672672,845.5677403645274
1306.101101101101,846.3303639213359
1307.934934934935,847.0882643125764
1309.7687687687687,847.8765687292503
1311.6026026026025,848.734034269462
1313.4364364364365,849.5967484178085
1315.2702702702702,850.457910283626
1317.104104104104,851.3134144163281
1318.937937937938,851.8925632002095
1320.771771771772,852.3602213962652
1322.6056056056054,853.205747050257
1324.4394394394394,853.8843027667139
1326.2732732732734,854.8111917686944
1328.1071071071071,855.5831428298972
1329.940940940941,856.4267485267468
1331.7747747747749,857.1305571322246
1333.6086086086086,857.8770779647631
1335.4424424424424,858.6615276408514
1337.2762762762763,859.6602940085294
1339.11011011011,860.7284927848913
1340.9439439439439,861.517430195457
1342.7777777777778,862.3981619751462
1344.6116116116116,863.2685326176776
1346.4454454454453,864.1508511492161
1348.2792792792793,864.9767255933865
1350.113113113113,865.8304436244078
1351.946946946947,866.3650788889415
1353.7807807807808,867.0788733289669
1355.6146146146145,867.7247807877792
1357.4484484484485,868.3570074854827
1359.2822822822823,868.9717850811604
1361.116116116116,869.520377897098
1362.94994994995,870.0514308319614
1364.7837837837837,870.6630785204671
1366.6176176176175,871.064693429869
1368.4514514514515,871.2466692802432
1370.2852852852852,871.5044545856575
1372.1191191191192,871.7571320700977
1373.952952952953,872.0038242215135
1375.7867867867867,872.6944697927939
1377.6206206206207,872.5792510683292
1379.4544544544544,872.9952285797332
1381.2882882882882,873.0895487191638
1383.1221221221222,873.3643730292193
1384.955955955956,873.6169172408413
1386.7897897897897,873.8634007472339
1388.6236236236236,874.3554201601728
1390.4574574574574,874.4976309835035
1392.2912912912914,874.7058933412436
1394.1251251251251,875.0477518852316
1395.9589589589589,875.3988470872033
1397.7927927927929,875.75118391546
1399.6266266266266,876.0953185975148
1401.4604604604604,876.5212309058713
1403.2942942942943,876.9927905372979
1405.128128128128,877.2803360348214
1406.9619619619618,877.7783800734619
1408.7957957957958,878.2173125162499
1410.6296296296296,878.7659379335512
1412.4634634634635,879.4867342863871
1414.2972972972973,879.8435560095846
1416.131131131131,880.1616331071834
1417.964964964965,880.866781080677
1419.7987987987988,881.4034806545822
1421.6326326326325,881.9267366670471
1423.4664664664665,882.3215222718935
1425.3003003003003,883.0182408157663
1427.1341341341342,883.2088151581324
1428.967967967968,883.8223961439501
1430.8018018018017,884.2347026555326
1432.6356356356357,884.6478279529155
1434.4694694694695,884.8559409930458
1436.3033033033032,885.092068583565
1438.1371371371372,885.4369201198833
1439.970970970971,885.7207035694049
1441.8048048048047,886.057224406911
1443.6386386386387,886.3812221235347
1445.4724724724724,886.6836818505323
1447.3063063063064,887.010547009558
1449.1401401401401,887.3568540611799
1450.973973973974,887.451816074178
1452.8078078078079,887.5137604547283
1454.6416416416416,887.4191750657617
1456.4754754754754,887.7216874686735
1458.3093093093094,887.8460018537772
1460.143143143143,888.0247491375212
1461.9769769769769,888.2642129701808
1463.8108108108108,888.449419721172
1465.6446446446446,888.6076089884286
1467.4784784784786,889.1335712904554
1469.3123123123123,889.2558106689077
1471.146146146146,889.6529670569691
1472.97997997998,890.1073343225695
1474.8138138138138,890.8680618351848
1476.6476476476475,891.227153351411
1478.4814814814815,892.0117109609428
1480.3153153153153,892.5282141454676
1482.149149149149,893.2004618675744
1483.982982982983,893.9192138543027
1485.8168168168168,894.7385658941089
1487.6506506506507,895.5819863202074
1489.4844844844845,896.4159356700515
1491.3183183183182,897.2148835073367
1493.1521521521522,898.0109580952347
1494.985985985986,898.6050366369712
1496.8198198198197,899.2083818389409
1498.6536536536537,899.5891657711028
1500.4874874874874,899.8157348522483
1502.3213213213212,900.2069338728624
1504.1551551551552,900.5249037321556
1505.988988988989,900.7810147057472
1507.822822822823,900.911009664718
1509.6566566566567,900.976017192956
1511.4904904904904,900.9978465747603
1513.3243243243244,900.9456505316664
1515.1581581581581,900.8552514704198
1516.9919919919919,901.0115444429073
1518.8258258258259,900.915922297598
1520.6596596596596,900.9242898302755
1522.4934934934934,900.9211287538113
1524.3273273273273,900.9987495083492
1526.161161161161,900.9466951802445
1527.994994994995,900.9306223404266
1529.8288288288288,900.8471187927656
1531.6626626626626,900.8968408931933
1533.4964964964965,900.924650222894
1535.3303303303303,900.9511704423346
1537.164164164164,900.9783759714569
1538.997997997998,901.014025719934
1540.8318318318318,901.0732245056889
1542.6656656656658,901.063376119454
1544.4994994994995,901.0402182098611
1546.3333333333333,901.1268210087145
1548.1671671671672,901.1665945932386
1550.001001001001,901.1776666399579
1551.8348348348347,901.1538537880797
1553.6686686686687,901.1038811862912
1555.5025025025025,901.0406985678608
1557.3363363363362,900.9769765041202
1559.1701701701702,900.9239845751122
1561.004004004004,900.9012786623849
1562.837837837838,900.9393672940599
1564.6716716716717,900.9679395689592
1566.5055055055054,900.9956192782157
1568.3393393393394,901.0206272626253
1570.1731731731732,901.0426282653332
1572.007007007007,901.0615855849528
1573.8408408408409,901.0774961874687
1575.6746746746746,901.0903598870536
1577.5085085085084,901.1001766753844
1579.3423423423424,901.1069465187935
1581.176176176176,901.110669219614
1583.01001001001,901.1113454047656
1584.8438438438438,901.1090092035232
1586.6776776776776,901.1042425064668
1588.5115115115116,901.1042748825245
1590.3453453453453,901.188069207583
1592.179179179179,901.1361154425333
1594.013013013013,901.1731872793971
1595.8468468468468,901.2061766434837
1597.6806806806806,901.2016889170084
1599.5145145145145,901.1972087114798
1601.3483483483483,901.1668421821506
1603.1821821821823,901.1563643729568
1605.016016016016,901.1227880198721
1606.8498498498498,901.1259674076165
1608.6836836836837,901.097811073806
1610.5175175175175,901.0845226434247
1612.3513513513512,901.1036513980749
1614.1851851851852,900.9603328847397
1616.019019019019,900.7984870753517
1617.8528528528527,900.3937536838284
1619.6866866866867,900.2501365706044
1621.5205205205204,900.0518715517705
1623.3543543543544,899.7979971849344
1625.1881881881882,899.5222446305099
1627.022022022022,899.1858643336878
1628.855855855856,898.7944292487699
1630.6896896896897,898.34780644247
1632.5235235235234,897.977825377135
1634.3573573573574,897.5276201003411
1636.1911911911911,897.0307963774198
1638.0250250250251,896.548804378995
1639.8588588588589,896.0553470942167
1641.6926926926926,895.5578970996638
1643.5265265265266,895.0862316745342
1645.3603603603603,894.6444422631142
1647.194194194194,894.087570626527
1649.028028028028,893.6015278673748
1650.8618618618618,892.9665101535494
1652.6956956956956,892.575427091744
1654.5295295295296,892.2082458645593
1656.3633633633633,891.8433891829357
1658.1971971971973,891.4252377561371
1660.031031031031,891.0319407378879
1661.8648648648648,890.580064062851
1663.6986986986988,890.1334053717696
1665.5325325325325,889.6389635620991
1667.3663663663663,889.1543508270297
1669.2002002002002,888.9621262493204
1671.034034034034,888.6165481322026
1672.8678678678677,888.300857803912
1674.7017017017017,888.0213914220235
1676.5355355355355,887.7188635953465
1678.3693693693695,887.421426320287
1680.2032032032032,887.09358922714
1682.037037037037,886.694206479365
1683.870870870871,886.2468902388842
1685.7047047047047,885.7279727103514
1687.5385385385384,885.1766851694263
1689.3723723723724,884.538620826506
1691.2062062062062,884.0658566349016
1693.04004004004,883.3664929661278
1694.873873873874,882.6161607080033
1696.7077077077076,881.8492604064402
1698.5415415415416,881.0194185037149
1700.3753753753754,880.2075057346073
1702.2092092092091,879.522838564596
1704.043043043043,878.7389496509317
1705.8768768768768,877.9101346393893
1707.7107107107106,877.0786623555606
1709.5445445445446,876.2514423151991
1711.3783783783783,875.4252686572447
1713.212212212212,874.6323071568085
1715.046046046046,873.8849165338748
1716.8798798798798,873.1543740203825
1718.7137137137138,872.4387188281145
1720.5475475475475,871.7200289340343
1722.3813813813813,870.9916459298062
1724.2152152152153,870.2827681039025
1726.049049049049,869.5446677315655
1727.8828828828828,868.9968771321471
1729.7167167167167,868.129673641783
1731.5505505505505,867.1163762485298
1733.3843843843842,866.380544156706
1735.2182182182182,865.5864200034907
1737.052052052052,864.758500371056
1738.885885885886,863.9169263727829
1740.7197197197197,863.0624146474355
1742.5535535535535,862.0105792062416
1744.3873873873874,860.9763807149178
1746.2212212212212,859.9208562463709
1748.055055055055,858.8505344019402
1749.888888888889,857.8592397382837
1751.7227227227227,856.8386644337434
1753.5565565565566,855.7056399200017
1755.3903903903904,854.6596557433625
1757.2242242242241,853.688842857973
1759.0580580580581,852.744119615935
1760.8918918918919,851.8246061323999
1762.7257257257256,850.9134196500784
1764.5595595595596,850.0151514685732
1766.3933933933934,849.0873056141133
1768.227227227227,848.168644878675
1770.061061061061,847.2617067065597
1771.8948948948948,846.3046453642143
1773.7287287287288,845.4173958028446
1775.5625625625626,844.6652480229795
1777.3963963963963,843.6724701141679
1779.2302302302303,842.4351837370849
1781.064064064064,841.3821966030066
1782.8978978978978,840.8328936036694
1784.7317317317318,839.7557581165597
1786.5655655655655,838.5349541353002
1788.3993993993993,837.6073205708182
1790.2332332332332,836.4152204478568
1792.067067067067,835.6836068368592
1793.900900900901,834.705455496223
1795.7347347347347,833.6961837922719
1797.5685685685685,832.5500557767591
1799.4024024024025,831.5333867868563
1801.2362362362362,830.5823717283816
1803.07007007007,829.712342438251
1804.903903903904,829.0384146600132
1806.7377377377377,828.2015257565125
1808.5715715715714,827.3429328931019
1810.4054054054054,826.4140531964564
1812.2392392392392,825.7036655241462
1814.0730730730731,824.5191727995672
1815.906906906907,823.7806166994397
1817.7407407407406,822.6948289441311
1819.5745745745746,821.5443303298171
1821.4084084084084,820.2541195469342
1823.2422422422421,819.1366135449257
1825.076076076076,817.9528726640217
1826.9099099099099,816.4899924283375
1828.7437437437436,815.2717018582193
1830.5775775775776,814.0683375607631
1832.4114114114113,812.8694514697232
1834.2452452452453,811.4066416132044
1836.079079079079,809.7876701675355
1837.9129129129128,808.9917283208611
1839.7467467467468,807.3700885460044
1841.5805805805805,806.4849757882913
1843.4144144144143,805.1246898747587
1845.2482482482483,803.804182397379
1847.082082082082,802.2640081124683
1848.915915915916,801.1393604021735
1850.7497497497498,799.7795137188868
1852.5835835835835,798.3850780741882
1854.4174174174175,797.0699154279356
1856.2512512512512,795.7292798537453
1858.085085085085,794.3333273184511
1859.918918918919,792.8604981767871
1861.7527527527527,791.3855837851752
1863.5865865865865,789.6264715208126
1865.4204204204204,788.1622754004093
1867.2542542542542,786.2414490357778
1869.0880880880882,784.4580620256826
1870.921921921922,782.7541421290265
1872.7557557557557,781.0912116054319
1874.5895895895897,779.6177520837535
1876.4234234234234,778.1603344235344
1878.2572572572572,776.2857070841154
1880.0910910910911,774.3776449842915
1881.9249249249249,773.0177977526162
1883.7587587587586,771.323189133569
1885.5925925925926,769.5889112564417
1887.4264264264264,768.1872248902351
1889.2602602602603,766.3123718141235
1891.094094094094,764.9174405147825
1892.9279279279278,763.492596986598
1894.7617617617618,761.6325574146463
1896.5955955955956,759.9488976890063
1898.4294294294293,758.4172759272492
1900.2632632632633,757.0281494683409
1902.097097097097,755.1444831615045
1903.9309309309308,753.8603075063284
1905.7647647647648,752.2588215006365
1907.5985985985985,750.6150928367325
1909.4324324324325,749.0197759849232
1911.2662662662663,747.4284191826231
1913.1001001001,745.4338275133307
1914.933933933934,743.5030868305391
1916.7677677677677,741.7813114125352
1918.6016016016015,739.8966000817603
1920.4354354354355,737.863108299918
1922.2692692692692,735.9250889140815
1924.103103103103,734.0516027444419
1925.936936936937,731.7075121153022
1927.7707707707707,729.5732553581752
1929.6046046046047,727.9795469067511
1931.4384384384384,726.4935314636894
1933.2722722722722,724.6530919794277
1935.1061061061062,723.129708411031
1936.93993993994,721.3362860942716
1938.7737737737737,719.9073486055526
1940.6076076076076,718.051334573003
1942.4414414414414,716.4535910628431
1944.2752752752754,714.4339231670515
1946.109109109109,713.1779725672783
1947.9429429429429,711.5575336066149
1949.7767767767768,709.8223994206397
1951.6106106106106,708.2609697475337
1953.4444444444443,706.6814962930756
1955.2782782782783,705.2883772929449
1957.112112112112,703.4741862992034
1958.9459459459458,701.9330186675303
1960.7797797797798,699.6578284813104
1962.6136136136136,697.4597534024794
1964.4474474474475,695.8619654741013
1966.2812812812813,694.1748057171119
1968.115115115115,692.2043417609596
1969.948948948949,690.3928304756375
1971.7827827827828,688.7593137537076
1973.6166166166165,687.1541225248402
1975.4504504504505,686.0748850286357
1977.2842842842842,684.6733960720155
1979.118118118118,683.2393355553966
1980.951951951952,681.8044815869032
1982.7857857857857,680.1589949936032
1984.6196196196197,678.6014154048238
1986.4534534534534,677.0411386112141
1988.2872872872872,675.4575978087202
1990.1211211211212,673.0855752857819
1991.954954954955,671.5691520661594
1993.7887887887887,669.798170554359
1995.6226226226227,668.2764964075038
1997.4564564564564,666.5320136516633
1999.2902902902902,664.4653800520124
2001.1241241241241,663.1086595134229
2002.957957957958,660.9931139420295
2004.7917917917919,659.119820055073
2006.6256256256256,657.0823082277316
2008.4594594594594,655.5800319189734
2010.2932932932933,653.358433289838
2012.127127127127,651.6457971912007
2013.9609609609608,649.8100462220523
2015.7947947947948,647.903350595781
2017.6286286286286,645.9710252506184
2019.4624624624623,643.6648653840931
2021.2962962962963,642.0281226648207
2023.13013013013,639.9172385921729
2024.963963963964,637.614186349426
2026.7977977977978,635.1652246306913
2028.6316316316315,632.9522515286994
2030.4654654654655,630.737418856768
2032.2992992992993,628.8508554022334
2034.133133133133,626.6599095651109
2035.966966966967,624.6014250503076
2037.8008008008007,622.3792994141463
2039.6346346346345,620.4860999684294
2041.4684684684685,618.6056801286584
2043.3023023023022,616.7246714631773
2045.1361361361362,614.996874753697
2046.96996996997,613.4124656816731
2048.803803803804,611.5361625588768
2050.6376376376375,610.3960337196214
2052.4714714714714,608.5657951330851
2054.3053053053054,607.1749323768349
2056.139139139139,605.5869489750659
2057.972972972973,604.0139222939115
2059.806806806807,601.8576067699676
2061.6406406406404,599.881867103951
2063.4744744744744,598.2603034269805
2065.3083083083084,596.517414052174
2067.142142142142,594.7253575013526
2068.975975975976,592.7670811801243
2070.80980980981,590.8601505867946
2072.6436436436434,588.5447582712836
2074.4774774774774,586.7688594440668
2076.3113113113113,585.2799479284254
2078.145145145145,583.3758198992967
2079.9789789789793,581.6944255474175
2081.812812812813,580.3231233284617
2083.6466466466463,578.5768604086375
2085.4804804804808,576.8891899047437
2087.3143143143143,575.1248261317619
2089.148148148148,573.3027058158893
2090.9819819819822,571.4475611706193
2092.8158158158158,569.8850876252243
2094.6496496496493,568.480781847837
2096.4834834834837,566.7365828257817
2098.3173173173172,564.9480626036883
2100.151151151151,563.0549395589735
2101.984984984985,560.6132670464831
2103.8188188188187,558.9752722319569
2105.6526526526527,556.9100665182127
2107.4864864864867,554.741163500756
2109.32032032032,552.4771903087831
2111.154154154154,550.1800257597632
2112.987987987988,547.8923097950994
2114.8218218218217,545.517759987385
2116.6556556556557,543.1063450253824
2118.4894894894896,540.719791696256
2120.323323323323,538.3483989191398
2122.157157157157,535.9668930402901
2123.990990990991,534.0371623585497
2125.8248248248246,531.3865639470027
2127.6586586586586,529.1410533479215
2129.4924924924926,527.1017498028739
2131.326326326326,524.9015790749976
2133.16016016016,522.4584387074699
2134.993993993994,520.1944653242074
2136.8278278278276,517.9766762513296
2138.6616616616616,515.8076199456908
2140.4954954954956,513.6950108409015
2142.329329329329,511.6466981710985
2144.163163163163,509.6705071649531
2145.996996996997,507.77425840171486
2147.8308308308306,505.9657719471652
2149.6646646646645,504.2528678243118
2151.4984984984985,502.64336605350553
2153.332332332332,501.14508665502524
2155.1661661661665,499.7658496491602
2157.0,498.5134750562044
